type,ratio,conn_size,value_size,iter1,iter2,iter3,iter4,iter5,comment
DATA,.0078,512,128,318.6882:41317.1037,321.2140:41642.4738,317.7248:41122.9964,322.2201:41785.7534,322.4951:41820.8698,
DATA,.0078,1024,128,334.5421:43358.9046,331.9352:43032.1416,334.5543:43371.7474,331.5358:42973.2987,334.8756:43398.8535,
DATA,.0078,2048,128,342.3097:44298.8574,345.7186:44749.3243,343.4698:44441.5424,345.7264:44777.0666,341.7869:44252.1595,
DATA,.0078,4096,128,340.9718:44042.5528,349.8647:45194.2669,343.1470:44338.7374,346.8138:44802.6950,350.1632:45236.2235,
DATA,.0078,32,256,275.5737:35746.8566,276.0749:35811.8470,279.1194:36206.7247,281.2712:36480.2249,281.3299:36493.6403,
DATA,.0078,64,256,288.2689:37392.9227,288.1403:37375.0692,291.7872:37848.1769,292.5181:37943.4677,294.5132:38203.7281,
DATA,.0078,128,256,293.1003:38020.6465,293.4918:38069.2994,298.0448:38658.9890,299.9354:38905.4805,301.4538:39100.7916,
DATA,.0078,256,256,301.1580:39055.8325,303.5139:39369.2626,307.0305:39818.7305,307.6934:39908.8604,308.9708:40074.5705,
DATA,.0078,512,256,317.2092:41127.4023,317.0331:41084.0190,319.2608:41398.9493,323.4883:41945.6835,321.8842:41745.5626,
DATA,.0078,1024,256,333.0317:43173.0446,331.1486:42931.2680,333.3159:43170.1891,333.2240:43194.0654,335.1520:43442.8120,
DATA,.0078,2048,256,338.8338:43848.6440,336.8001:43623.9365,341.7408:44257.4055,338.7314:43853.3665,337.7926:43715.2865,
DATA,.0078,4096,256,340.4761:43995.5416,342.5319:44247.0038,345.5930:44644.5580,349.0593:45083.1749,346.1013:44714.9314,
DATA,.0078,32,512,272.6949:35373.5485,272.7176:35376.4741,276.8389:35911.1424,278.4377:36118.5876,278.5131:36128.2284,
DATA,.0078,64,512,285.0156:36970.3906,284.2273:36867.8524,286.1535:37116.3294,290.6028:37694.7604,289.0264:37490.9252,
DATA,.0078,128,512,292.7090:37966.5072,291.3096:37783.8426,296.2550:38428.1478,298.0867:38666.3027,299.2080:38810.2528,
DATA,.0078,256,512,302.4821:39228.8731,299.3900:38830.7354,302.4234:39225.9329,305.3936:39611.4129,306.9405:39810.2137,
DATA,.0078,512,512,314.6484:40807.2567,315.3620:40893.5373,313.8774:40697.6302,318.9439:41354.7466,318.5730:41307.6812,
DATA,.0078,1024,512,329.9824:42790.9644,327.3040:42423.8200,327.8066:42489.5048,329.1217:42661.8397,330.1478:42795.1225,
DATA,.0078,2048,512,338.9896:43885.2591,338.0850:43779.8301,339.5640:43965.6572,336.3054:43536.6865,338.5086:43826.0616,
DATA,.0078,4096,512,340.1657:43947.7745,346.0475:44713.2064,346.8084:44784.4293,343.9651:44433.1989,343.3289:44341.2887,
DATA,.0078,32,1024,274.8114:35647.8726,276.6143:35881.9106,277.0021:35926.7511,279.1139:36206.1877,278.3706:36107.3975,
DATA,.0078,64,1024,283.0836:36719.9496,283.3425:36752.5216,284.8597:36949.8077,283.5269:36777.1810,284.3391:36882.1664,
DATA,.0078,128,1024,291.8375:37854.4825,290.8814:37721.5980,293.6301:38088.1741,293.7587:38103.5393,298.1541:38675.0544,
DATA,.0078,256,1024,300.5121:38970.9807,297.8686:38633.9983,299.2346:38811.3341,301.5604:39087.9725,303.0813:39310.6343,
DATA,.0078,512,1024,313.6553:40663.9256,312.3602:40502.5085,313.6099:40672.6085,315.7968:40959.1526,316.5640:41042.4349,
DATA,.0078,1024,1024,327.0396:42379.9418,326.5781:42330.1677,323.3817:41913.5145,325.5285:42189.7072,330.2433:42806.9741,
DATA,.0078,2048,1024,335.2082:43401.3700,337.8374:43739.0018,338.6336:43828.4702,336.5021:43573.5302,335.4335:43432.8548,
DATA,.0078,4096,1024,336.2695:43449.0090,334.3879:43207.6635,340.2259:43950.8570,343.9760:44434.1404,336.4209:43463.2486,
DATA,.1250,32,16,2642.4101:21048.8101,2683.8498:21378.8107,2717.4822:21646.7774,2748.0396:21890.2686,2803.6697:22333.2734,
DATA,.1250,64,16,2871.5225:22804.8490,2889.2521:23014.3763,2960.8097:23584.6451,2964.5690:23614.3717,3018.2908:24042.0513,
DATA,.1250,128,16,3177.4529:25310.1733,3224.8515:25687.4919,3265.0928:26007.5301,3286.3523:26176.5199,3344.7597:26642.9095,
DATA,.1250,256,16,3532.9824:28141.3041,3575.0949:28475.0404,3609.6692:28752.1172,3617.2529:28812.4387,3681.5507:29324.1288,
DATA,.1250,512,16,4020.0970:31986.7152,4042.7446:32191.4786,4021.9946:32034.7264,4093.6509:32604.4062,4028.7082:32082.0355,
DATA,.1250,1024,16,4145.1583:33000.5639,4179.8948:33276.2559,4148.3422:33018.5822,4174.4767:33227.5528,4148.2375:33016.2913,
DATA,.1250,2048,16,4159.0700:33078.4258,4226.6842:33614.3148,4173.3854:33189.1723,4161.7783:33090.2639,4206.9917:33457.5030,
DATA,.1250,4096,16,4124.1788:32738.7765,4122.8804:32722.4691,4150.7992:32946.4340,4155.8743:32988.2027,4153.3874:32966.4764,
DATA,.1250,32,32,2550.2248:20314.4862,2567.4565:20451.6029,2623.0663:20894.7346,2644.5496:21065.7793,2692.7216:21449.5422,
DATA,.1250,64,32,2848.0655:22685.9912,2888.5823:23009.5728,2932.7943:23361.2844,2960.3209:23580.3950,3021.5594:24068.8884,
DATA,.1250,128,32,3168.7222:25240.3318,3208.0921:25551.9371,3258.6859:25957.0811,3284.2991:26159.4821,3315.2348:26405.8979,
DATA,.1250,256,32,3534.1605:28143.8662,3595.0599:28630.3621,3628.7970:28905.4159,3634.7070:28949.9644,3642.4016:29012.2450,
DATA,.1250,512,32,4000.3487:31859.2096,4022.2298:32028.4203,4018.1109:31998.8993,4042.1220:32183.7513,4031.1212:32104.7229,
DATA,.1250,1024,32,4149.2057:33030.7149,4141.8527:32968.1033,4124.5746:32832.1585,4146.0052:33006.7477,4157.2555:33094.7848,
DATA,.1250,2048,32,4152.7342:33024.7503,4176.2918:33218.4362,4170.9946:33173.4702,4136.1479:32891.3915,4181.9127:33258.7038,
DATA,.1250,4096,32,4001.2063:31762.5745,4159.3676:33014.8359,4172.0898:33122.4148,4168.1988:33082.9603,4144.4202:32899.2145,
DATA,.1250,32,64,2627.7170:20931.7521,2638.9640:21021.3064,2707.2044:21564.8310,2721.9525:21682.4844,2769.5634:22061.6252,
DATA,.1250,64,64,2805.9068:22350.3987,2855.4205:22744.8863,2914.0816:23211.9638,2948.1950:23484.0679,2993.8953:23847.4214,
DATA,.1250,128,64,3123.4896:24880.5152,3168.9124:25241.6609,3228.5612:25716.6420,3247.0833:25863.2716,3314.9897:26404.9619,
DATA,.1250,256,64,3554.0552:28307.8329,3538.6549:28185.7654,3600.9989:28680.7755,3598.2892:28660.2185,3630.0067:28914.3491,
DATA,.1250,512,64,3984.3996:31728.9747,4009.2213:31926.8817,3983.9041:31727.0725,3985.6904:31738.3990,3980.5475:31698.8617,
DATA,.1250,1024,64,4059.0484:32322.2716,4092.4235:32570.4150,4088.7566:32545.1969,4117.0983:32767.0162,4097.7255:32613.0242,
DATA,.1250,2048,64,4090.9518:32534.0787,4130.5681:32847.2463,4127.2171:32817.7157,4156.7182:33062.9185,4159.9579:33082.6219,
DATA,.1250,4096,64,4012.5644:31860.0480,4013.6343:31865.5569,4074.5053:32348.5327,4057.1439:32209.2633,4056.8850:32208.6430,
DATA,.1250,32,128,2655.3168:21151.5888,2669.5985:21265.3040,2700.2213:21509.2898,2725.4286:21710.0755,2791.2425:22234.3720,
DATA,.1250,64,128,2853.7375:22731.5027,2870.5537:22865.4729,2908.8874:23170.6647,2971.9697:23673.0775,3011.3610:23986.6988,
DATA,.1250,128,128,3161.9561:25186.8169,3172.2444:25268.1729,3250.3491:25890.3957,3228.0885:25713.1336,3262.0267:25983.5213,
DATA,.1250,256,128,3490.5881:27800.7327,3521.4196:28048.7442,3536.4875:28167.8798,3574.3274:28469.9882,3585.1649:28556.5252,
DATA,.1250,512,128,3953.4963:31482.9709,3945.8364:31423.7528,3975.4756:31656.7281,3997.0620:31834.8335,3923.7868:31244.0526,
DATA,.1250,1024,128,4136.1518:32926.5525,4111.7000:32726.1220,4107.0363:32689.4191,4114.8930:32755.3313,4054.7192:32270.3111,
DATA,.1250,2048,128,4059.3315:32277.2659,4063.3007:32319.1366,4075.6902:32412.4529,4067.2759:32342.7236,4094.7787:32558.9399,
DATA,.1250,4096,128,4040.0116:32067.6463,4078.8110:32379.8137,4085.9262:32420.8429,4036.5475:32046.3724,4025.6165:31958.8424,
DATA,.1250,32,256,2589.8164:20629.7486,2595.1502:20672.3461,2665.4331:21232.2336,2666.9530:21244.1008,2729.9627:21746.1462,
DATA,.1250,64,256,2762.3309:22003.8388,2780.8025:22150.6195,2838.8835:22608.6173,2869.1561:22854.4882,2920.7722:23265.2627,
DATA,.1250,128,256,3082.3462:24552.5160,3078.2942:24520.4082,3144.2786:25044.8992,3154.2942:25125.8571,3215.1360:25610.0913,
DATA,.1250,256,256,3435.7406:27365.6598,3440.2649:27401.1970,3466.7014:27613.9407,3505.5105:27920.0361,3541.9605:28211.9889,
DATA,.1250,512,256,3895.0207:31019.5277,3886.0534:30944.1383,3928.2691:31284.4771,3900.8922:31065.6338,3911.7350:31149.5879,
DATA,.1250,1024,256,4022.6181:32020.4647,4044.6807:32202.5945,4082.3661:32493.3203,4038.1287:32123.2891,4054.0743:32262.9391,
DATA,.1250,2048,256,4038.4142:32109.6328,4048.4505:32195.1006,4072.9391:32391.6120,4038.9754:32120.2734,4078.5243:32435.6285,
DATA,.1250,4096,256,4007.0935:31811.3937,4000.3634:31757.3650,4056.1922:32202.3730,4053.8768:32182.6023,4016.9826:31888.4184,
DATA,.1250,32,512,2467.1947:19653.0068,2455.8845:19563.0080,2501.8387:19928.9652,2542.0586:20249.3558,2604.5586:20747.2665,
DATA,.1250,64,512,2633.4136:20976.4152,2597.6028:20691.4207,2674.3151:21302.5522,2696.9662:21483.1563,2756.2305:21954.4918,
DATA,.1250,128,512,2971.0404:23665.4574,2959.7091:23574.9083,2986.5248:23789.0937,3025.3639:24097.4175,3071.2907:24464.1712,
DATA,.1250,256,512,3321.4493:26453.8129,3315.8933:26410.3539,3366.4386:26813.6844,3372.1475:26858.5296,3379.5774:26917.3703,
DATA,.1250,512,512,3827.1039:30476.5448,3812.9361:30368.3806,3843.7838:30609.6551,3833.6670:30529.1396,3840.9608:30587.9659,
DATA,.1250,1024,512,3934.6790:31320.4922,3911.4786:31133.6710,3961.8268:31537.9101,3953.1856:31468.3122,3971.9008:31616.1273,
DATA,.1250,2048,512,3891.6411:30951.5389,3955.9467:31460.9546,3935.4621:31303.2122,3982.1094:31668.4983,3886.6459:30907.1213,
DATA,.1250,4096,512,3832.1817:30421.7659,3929.8248:31204.5383,3921.9517:31141.7899,3891.5984:30896.0476,3918.6360:31108.8829,
DATA,.1250,32,1024,2423.0433:19301.3647,2352.9316:18742.9041,2384.1047:18991.1420,2409.4665:19193.2538,2446.2781:19486.4862,
DATA,.1250,64,1024,2522.4562:20092.6771,2476.1767:19724.2068,2526.0922:20121.9539,2614.4614:20825.5335,2728.6762:21735.2122,
DATA,.1250,128,1024,2854.3491:22735.5067,2857.3921:22761.0262,2889.4696:23015.5639,2908.7513:23169.9244,2943.4293:23446.1471,
DATA,.1250,256,1024,3254.0983:25918.8460,3214.0097:25598.8011,3263.0072:25982.1942,3269.5012:26040.5211,3256.0102:25934.5492,
DATA,.1250,512,1024,3645.1150:29027.6945,3617.3012:28800.9262,3694.5042:29421.3273,3697.2052:29443.1049,3691.7452:29398.2293,
DATA,.1250,1024,1024,3783.5959:30122.0354,3800.4878:30253.5221,3833.0703:30509.9627,3822.2568:30425.0785,3772.6151:30032.0252,
DATA,.1250,2048,1024,3760.7565:29914.9166,3773.8272:30017.3539,3884.9432:30909.6746,3840.6499:30548.0016,3749.9679:29821.7343,
DATA,.1250,4096,1024,3634.4925:28866.7013,3746.1413:29718.3685,3784.6257:30050.2006,3673.3521:29167.8611,3663.0938:29088.1106,
DATA,.2500,32,16,3678.7754:14723.3015,3655.7328:14631.1249,3718.4074:14881.9699,3792.3119:15177.7325,3828.4095:15322.2143,
DATA,.2500,64,16,4121.3207:16494.0743,4120.9736:16492.7239,4173.4924:16702.9698,4170.1734:16689.5549,4198.7777:16804.5597,
DATA,.2500,128,16,4429.8346:17729.0417,4384.0030:17544.8159,4470.2064:17890.2968,4423.6835:17703.4550,4426.3788:17714.7378,
DATA,.2500,256,16,4654.9875:18629.3987,4659.6454:18648.1851,4645.3063:18589.4877,4623.3892:18501.7435,4652.8665:18620.3977,
DATA,.2500,512,16,4854.0602:19423.2576,4876.6922:19512.6551,4842.0165:19372.8914,4830.7623:19327.7079,4813.6125:19259.6326,
DATA,.2500,1024,16,4962.2336:19850.2261,5006.1444:20024.4861,4952.4108:19808.2372,4981.4599:19927.0212,4971.8797:19888.4023,
DATA,.2500,2048,16,4961.4847:19835.2791,4976.9232:19898.9955,4922.2645:19683.9027,4983.3891:19912.3434,4918.8757:19666.4799,
DATA,.2500,4096,16,4851.4127:19371.8874,4920.8414:19650.4524,4899.8776:19564.1165,4907.6277:19597.2871,4843.4626:19340.9102,
DATA,.2500,32,32,3636.7863:14555.2358,3638.3726:14561.5847,3694.2692:14785.3288,3769.9590:15088.2383,3848.1931:15401.3386,
DATA,.2500,64,32,4121.5026:16494.5901,4127.3377:16518.1706,4118.2149:16481.5730,4155.8517:16632.4314,4187.1728:16757.4655,
DATA,.2500,128,32,4384.6781:17548.1376,4356.7907:17436.2194,4361.9621:17457.3067,4367.4390:17478.2592,4368.2044:17482.3027,
DATA,.2500,256,32,4652.4725:18617.4694,4673.1552:18701.7703,4628.6887:18523.3013,4641.3076:18568.2695,4637.1774:18557.4229,
DATA,.2500,512,32,4838.3451:19360.4789,4842.5205:19376.6479,4817.5793:19277.6383,4799.1493:19203.8590,4809.6233:19245.6165,
DATA,.2500,1024,32,4934.6041:19742.9710,4990.6944:19965.1224,4980.3228:19925.7295,4917.1703:19671.0579,4962.3534:19850.3922,
DATA,.2500,2048,32,4855.3235:19410.5387,4920.0289:19668.9404,4886.5261:19538.9886,4854.9828:19407.7757,4875.2303:19492.9775,
DATA,.2500,4096,32,4787.1754:19115.7642,4948.5597:19759.9002,4891.3306:19530.4049,4918.2183:19634.8201,4865.4303:19429.7330,
DATA,.2500,32,64,3577.7169:14318.7585,3645.9351:14591.8810,3636.1319:14552.6144,3721.9335:14896.1063,3766.6846:15075.1966,
DATA,.2500,64,64,4053.4789:16222.7857,4070.8638:16291.8762,4080.2754:16329.8371,4136.5950:16555.1500,4126.6119:16515.3384,
DATA,.2500,128,64,4343.4912:17379.8294,4352.6318:17419.3754,4356.0522:17433.7120,4350.9109:17411.9514,4341.3858:17374.0459,
DATA,.2500,256,64,4580.8891:18332.6275,4571.6624:18294.7372,4561.7951:18255.6827,4572.4680:18299.1015,4559.7334:18247.8664,
DATA,.2500,512,64,4760.4588:19047.8000,4810.9291:19249.9451,4824.2002:19303.6552,4750.2446:19003.7579,4768.1317:19078.7988,
DATA,.2500,1024,64,4937.4868:19751.2200,4935.9083:19743.3209,4838.4015:19356.2208,4900.6507:19602.2016,4902.4672:19612.1406,
DATA,.2500,2048,64,4868.3526:19466.5739,4898.5829:19583.8299,4835.3316:19336.8804,4864.3914:19450.4323,4901.2363:19594.8362,
DATA,.2500,4096,64,4748.8523:18965.4780,4825.5683:19274.3399,4827.7647:19277.8462,4843.5779:19341.0480,4832.4091:19297.1625,
DATA,.2500,32,128,3569.6411:14286.5471,3566.5980:14274.3378,3596.3961:14393.6383,3685.8868:14751.7706,3718.3791:14881.8028,
DATA,.2500,64,128,4062.2107:16257.8563,4077.2624:16317.5252,4071.9511:16296.4963,4107.6812:16439.7323,4127.2759:16518.0076,
DATA,.2500,128,128,4325.2868:17310.1776,4366.2758:17474.5595,4315.7424:17271.6469,4336.2528:17353.5632,4342.6375:17379.5784,
DATA,.2500,256,128,4597.4575:18397.7562,4554.9849:18227.4460,4568.2602:18281.9815,4564.2226:18265.4092,4594.7482:18387.0323,
DATA,.2500,512,128,4823.0966:19301.3032,4822.0844:19296.8520,4767.7977:19077.4555,4802.6128:19217.7504,4813.2055:19258.5672,
DATA,.2500,1024,128,4930.3900:19726.7582,4946.5882:19788.8190,4881.1912:19526.6904,4917.7653:19671.5452,4927.0469:19710.6456,
DATA,.2500,2048,128,4830.7699:19312.0825,4895.0830:19569.6679,4861.7811:19438.9171,4860.0863:19429.9743,4865.4771:19450.1915,
DATA,.2500,4096,128,4760.8978:19010.5998,4847.6252:19357.4658,4845.0426:19348.1202,4852.1292:19374.8931,4871.6724:19456.7409,
DATA,.2500,32,256,3492.3882:13977.3432,3460.4602:13849.5435,3483.7467:13942.8140,3571.6195:14294.4547,3620.6250:14490.5514,
DATA,.2500,64,256,4012.6463:16059.1893,3965.7450:15871.3728,3980.2587:15929.5673,4033.1493:16141.0603,4016.0905:16073.1611,
DATA,.2500,128,256,4261.5283:17055.3396,4263.2313:17061.8680,4257.2892:17038.1891,4270.6248:17091.5939,4253.9225:17024.8076,
DATA,.2500,256,256,4561.9295:18256.4028,4532.6985:18140.3303,4537.9841:18160.0972,4543.2303:18181.3813,4582.4603:18338.4435,
DATA,.2500,512,256,4719.9137:18885.9268,4707.2178:18835.5794,4716.2506:18872.6815,4761.4666:19053.9263,4748.3336:19002.2893,
DATA,.2500,1024,256,4848.6168:19396.4255,4861.3808:19446.2823,4866.0464:19464.2479,4869.1299:19479.8025,4782.6582:19131.6120,
DATA,.2500,2048,256,4748.3761:18980.1544,4806.3641:19215.5195,4814.5471:19246.4042,4862.9840:19440.2629,4843.8547:19364.4909,
DATA,.2500,4096,256,4749.6550:18967.2356,4823.1340:19259.7031,4819.9430:19249.9750,4788.6802:19121.6690,4770.6608:19049.6392,
DATA,.2500,32,512,3462.4190:13857.3802,3393.4919:13581.5509,3376.2456:13512.5037,3593.7594:14383.0374,3621.0857:14492.3992,
DATA,.2500,64,512,3823.5493:15302.2388,3826.1342:15312.6508,3819.2495:15285.2630,3857.3020:15437.2473,3861.3461:15453.4321,
DATA,.2500,128,512,4078.2061:16321.7479,4049.0528:16205.0961,4107.9920:16440.5170,4107.0753:16436.9145,4095.5569:16390.6226,
DATA,.2500,256,512,4366.9734:17474.9053,4382.1587:17537.0308,4396.2008:17593.1822,4405.9376:17632.3951,4430.0679:17729.6249,
DATA,.2500,512,512,4561.8202:18254.0124,4547.4976:18195.8070,4577.3897:18316.8624,4575.2372:18306.3522,4608.9634:18440.7872,
DATA,.2500,1024,512,4644.3538:18580.2820,4718.0450:18873.9843,4700.1864:18804.0365,4719.7371:18876.0828,4640.3385:18562.5504,
DATA,.2500,2048,512,4636.8255:18539.6495,4668.6731:18667.3211,4627.0556:18500.2594,4657.7983:18620.6896,4660.3450:18634.2530,
DATA,.2500,4096,512,4513.2348:18027.5791,4655.5116:18593.1207,4575.8647:18276.3600,4629.7516:18488.7808,4607.2486:18398.1666,
DATA,.2500,32,1024,3284.7641:13146.4164,3221.8173:12894.4543,3247.7298:12998.1946,3287.9232:13159.0232,3281.9414:13135.1018,
DATA,.2500,64,1024,3641.6751:14574.5160,3678.0026:14719.9016,3620.6382:14490.4098,3655.8324:14631.2968,3617.3287:14477.0936,
DATA,.2500,128,1024,3907.3607:15637.3065,3876.9480:15516.1861,3877.1023:15516.6146,3910.7740:15651.1269,3910.0875:15648.0242,
DATA,.2500,256,1024,4114.0984:16463.9350,4095.9390:16390.8361,4130.8072:16531.6569,4159.5907:16646.2225,4156.3776:16633.1216,
DATA,.2500,512,1024,4348.7624:17388.4327,4335.1656:17348.0614,4359.4396:17444.5203,4357.4822:17435.7829,4360.4032:17447.3011,
DATA,.2500,1024,1024,4412.4366:17651.6963,4454.3690:17820.8371,4455.6026:17821.7346,4435.8898:17745.8812,4465.0469:17864.0540,
DATA,.2500,2048,1024,4417.6738:17655.6556,4411.7385:17640.2867,4437.6555:17741.1992,4460.2687:17832.7420,4448.4295:17786.4643,
DATA,.2500,4096,1024,4262.1923:17024.0816,4414.6604:17631.0871,4334.3129:17307.9263,4395.9974:17558.5664,4375.2964:17467.6168,
DATA,.5000,32,16,4753.8604:9443.9386,4732.9213:9402.3308,4715.4256:9367.5944,4740.3707:9417.1305,4711.3313:9359.4718,
DATA,.5000,64,16,4802.5174:9540.4401,4792.1363:9519.8510,4811.5857:9558.4130,4852.7971:9640.3706,4830.1005:9595.1610,
DATA,.5000,128,16,5005.2510:9943.2069,4942.6849:9818.6376,4999.3610:9931.5592,4964.5976:9862.2221,4978.4940:9890.0441,
DATA,.5000,256,16,5230.6325:10390.0516,5223.6798:10377.1853,5210.8259:10350.9111,5183.7818:10297.5105,5170.9638:10271.9572,
DATA,.5000,512,16,5455.3533:10836.1498,5422.6451:10771.4141,5405.1843:10735.9462,5410.5929:10747.0701,5414.8412:10755.5656,
DATA,.5000,1024,16,5606.0147:11136.8259,5594.1828:11109.2315,5638.2712:11196.5459,5611.8125:11146.0570,5610.0645:11141.7635,
DATA,.5000,2048,16,5616.5840:11151.8857,5670.0544:11255.2035,5645.8036:11207.3730,5625.5908:11167.0027,5614.3631:11144.4706,
DATA,.5000,4096,16,5587.8650:11083.0453,5599.9802:11107.2937,5596.1502:11099.2904,5569.3088:11047.5001,5558.2582:11024.8920,
DATA,.5000,32,32,4670.3809:9278.1009,4634.8265:9207.4635,4680.9462:9299.0555,4633.2262:9204.3059,4614.6894:9167.4766,
DATA,.5000,64,32,4829.0559:9593.1990,4838.9076:9612.7667,4864.1506:9662.9008,4843.8690:9622.5284,4754.7395:9445.6925,
DATA,.5000,128,32,4914.9394:9763.7004,4840.6600:9615.9308,4889.4833:9713.0886,4892.8213:9719.7248,4897.1795:9728.4845,
DATA,.5000,256,32,5194.5960:10318.1817,5203.8007:10336.3855,5208.0708:10345.7871,5161.1832:10252.5937,5164.5741:10259.1893,
DATA,.5000,512,32,5271.7084:10471.3689,5272.0796:10472.6064,5258.7845:10445.4914,5224.3861:10377.4486,5232.2159:10393.0429,
DATA,.5000,1024,32,5549.9887:11021.6507,5552.8064:11026.8277,5523.1674:10968.5749,5512.6096:10947.2546,5525.8420:10974.0591,
DATA,.5000,2048,32,5506.5083:10932.0015,5611.7954:11140.0876,5572.8484:11062.6982,5532.6755:10983.2996,5510.4693:10939.0293,
DATA,.5000,4096,32,5479.3240:10866.9283,5498.2960:10906.0802,5564.1954:11035.7011,5499.1918:10907.6219,5523.3549:10955.3898,
DATA,.5000,32,64,4650.5501:9238.7081,4583.0038:9104.5358,4626.4959:9190.9071,4686.1739:9309.5015,4636.8704:9211.5258,
DATA,.5000,64,64,4718.9954:9374.4916,4687.8004:9312.5214,4733.2930:9402.8672,4780.2150:9496.1482,4728.4919:9393.4659,
DATA,.5000,128,64,4864.0466:9662.6241,4825.8198:9586.7802,4851.3267:9637.2669,4839.1685:9613.3173,4848.2626:9631.1848,
DATA,.5000,256,64,5031.2089:9993.8530,4994.0209:9916.8988,4993.9012:9920.1153,5006.7733:9945.7306,5007.1954:9946.8390,
DATA,.5000,512,64,5336.3641:10599.3663,5310.6634:10547.8891,5331.0403:10589.3669,5282.7672:10492.8398,5314.3536:10554.4758,
DATA,.5000,1024,64,5468.5738:10860.1486,5481.4622:10887.2878,5462.4376:10848.5009,5492.7137:10907.7927,5465.4149:10853.5769,
DATA,.5000,2048,64,5434.7321:10788.8251,5423.6490:10767.2480,5420.5043:10760.4522,5428.1086:10775.1038,5371.0165:10662.6151,
DATA,.5000,4096,64,5392.0647:10695.4735,5495.3975:10900.3166,5449.5472:10812.3323,5455.7641:10821.5814,5417.4945:10745.8120,
